transcript,severity
"Umm, Power is out but no flooding observed yet.",LOW
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Umm, The bridge collapsed near the main highway.",SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"There is a large puddle on MG Road, but traffic is moving.",LOW
The bridge collapsed near the main highway. Please hurry.,SEVERE
someone is drowning in the flood waters!,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
"there is a large puddle on marine drive, but traffic is moving.",LOW
the road is completely blocked by water.,MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
Power is out but no flooding observed yet.,LOW
People are trapped on the roof of the building on Carter Road.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"There is a large puddle on Carter Road, but traffic is moving. Please hurry.",LOW
"There is a large puddle on Linking Road, but traffic is moving. Please hurry.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Someone is drowning in the flood waters!,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Umm, Water is entering the basement of the store. Please hurry.",MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters! Please hurry.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"Umm, There is a large puddle on Marine Drive, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
The road is completely blocked by water. Please hurry.,MODERATE
Someone is drowning in the flood waters!,SEVERE
The road is completely blocked by water.,MODERATE
water is entering the basement of the store.,MODERATE
"water is knee-deep on sv road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet. Please hurry.,LOW
just reporting some minor debris on the sidewalk. Please hurry.,LOW
People are trapped on the roof of the building on MG Road.,SEVERE
the bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
water is entering the basement of the store. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
People are trapped on the roof of the building on Linking Road.,SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
The bridge collapsed near the main highway.,SEVERE
The bridge collapsed near the main highway. Please hurry.,SEVERE
"there is a large puddle on mg road, but traffic is moving. Please hurry.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on MG Road.,SEVERE
"Umm, Just reporting some minor debris on the sidewalk.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
Someone is drowning in the flood waters! Please hurry.,SEVERE
the road is completely blocked by water.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
people are trapped on the roof of the building on sv road. Please hurry.,SEVERE
Power is out but no flooding observed yet.,LOW
traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
"There is a large puddle on Carter Road, but traffic is moving. Please hurry.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
the road is completely blocked by water.,MODERATE
"There is a large puddle on MG Road, but traffic is moving.",LOW
water is entering the basement of the store.,MODERATE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
power is out but no flooding observed yet.,LOW
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
Someone is drowning in the flood waters!,SEVERE
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"there is a large puddle on carter road, but traffic is moving. Please hurry.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"water is knee-deep on marine drive, cars are stalling. Please hurry.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, water is entering the basement of the store. Please hurry.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Power is out but no flooding observed yet.,LOW
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
the road is completely blocked by water.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"Umm, people are trapped on the roof of the building on mg road.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
water is entering the basement of the store.,MODERATE
water is entering the basement of the store.,MODERATE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
Someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
Just reporting some minor debris on the sidewalk.,LOW
people are trapped on the roof of the building on sv road.,SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
water is entering the basement of the store. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Water is entering the basement of the store.,MODERATE
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
just reporting some minor debris on the sidewalk.,LOW
"Umm, Just reporting some minor debris on the sidewalk. Please hurry.",LOW
Water is entering the basement of the store.,MODERATE
"Umm, traffic is completely impassable due to localized flooding.",MODERATE
the bridge collapsed near the main highway. Please hurry.,SEVERE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
someone is drowning in the flood waters!,SEVERE
Water is entering the basement of the store.,MODERATE
Power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
Just reporting some minor debris on the sidewalk.,LOW
power is out but no flooding observed yet.,LOW
"Umm, just reporting some minor debris on the sidewalk.",LOW
"Umm, there is a large puddle on lbs marg, but traffic is moving. Please hurry.",LOW
Water is entering the basement of the store. Please hurry.,MODERATE
People are trapped on the roof of the building on Linking Road.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"Umm, The road is completely blocked by water.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"There is a large puddle on LBS Marg, but traffic is moving. Please hurry.",LOW
"Umm, Power is out but no flooding observed yet. Please hurry.",LOW
The bridge collapsed near the main highway.,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway. Please hurry.,SEVERE
"Umm, people are trapped on the roof of the building on carter road.",SEVERE
someone is drowning in the flood waters!,SEVERE
Someone is drowning in the flood waters!,SEVERE
Power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet.,LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
People are trapped on the roof of the building on Carter Road.,SEVERE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"water is knee-deep on linking road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
the road is completely blocked by water.,MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"there is a large puddle on sv road, but traffic is moving.",LOW
people are trapped on the roof of the building on linking road.,SEVERE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"it's just a light drizzle right now, everything is fine. Please hurry.",LOW
the bridge collapsed near the main highway. Please hurry.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Just reporting some minor debris on the sidewalk.,LOW
Water is entering the basement of the store.,MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
"water is knee-deep on carter road, cars are stalling.",MODERATE
"there is a large puddle on mg road, but traffic is moving. Please hurry.",LOW
Water is entering the basement of the store.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
power is out but no flooding observed yet. Please hurry.,LOW
"Umm, we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Water is entering the basement of the store.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving. Please hurry.",LOW
Power is out but no flooding observed yet.,LOW
Water is entering the basement of the store.,MODERATE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
The road is completely blocked by water.,MODERATE
The road is completely blocked by water.,MODERATE
power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, The road is completely blocked by water.",MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"Water is knee-deep on LBS Marg, cars are stalling. Please hurry.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
the road is completely blocked by water.,MODERATE
People are trapped on the roof of the building on MG Road.,SEVERE
someone is drowning in the flood waters!,SEVERE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
The road is completely blocked by water.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
power is out but no flooding observed yet.,LOW
traffic is completely impassable due to localized flooding.,MODERATE
"there is a large puddle on marine drive, but traffic is moving.",LOW
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
The bridge collapsed near the main highway.,SEVERE
"Umm, The road is completely blocked by water.",MODERATE
"water is knee-deep on mg road, cars are stalling.",MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
People are trapped on the roof of the building on Marine Drive. Please hurry.,SEVERE
"Umm, people are trapped on the roof of the building on lbs marg.",SEVERE
The bridge collapsed near the main highway.,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
people are trapped on the roof of the building on sv road. Please hurry.,SEVERE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
The road is completely blocked by water.,MODERATE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
just reporting some minor debris on the sidewalk.,LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
water is entering the basement of the store.,MODERATE
people are trapped on the roof of the building on mg road.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on Marine Drive.,SEVERE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
The road is completely blocked by water. Please hurry.,MODERATE
"water is knee-deep on sv road, cars are stalling.",MODERATE
The road is completely blocked by water.,MODERATE
The bridge collapsed near the main highway.,SEVERE
the road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Just reporting some minor debris on the sidewalk.,LOW
The road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
the bridge collapsed near the main highway.,SEVERE
"Umm, Someone is drowning in the flood waters!",SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Umm, Someone is drowning in the flood waters! Please hurry.",SEVERE
the bridge collapsed near the main highway.,SEVERE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
the road is completely blocked by water. Please hurry.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
Water is entering the basement of the store.,MODERATE
Someone is drowning in the flood waters!,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
water is entering the basement of the store.,MODERATE
People are trapped on the roof of the building on MG Road.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet.,LOW
"there is a large puddle on lbs marg, but traffic is moving. Please hurry.",LOW
"Umm, Water is entering the basement of the store.",MODERATE
"there is a large puddle on carter road, but traffic is moving.",LOW
Power is out but no flooding observed yet. Please hurry.,LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
the bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on LBS Marg.,SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"Umm, Someone is drowning in the flood waters!",SEVERE
people are trapped on the roof of the building on sv road.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters! Please hurry.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
someone is drowning in the flood waters!,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
"Umm, The road is completely blocked by water.",MODERATE
people are trapped on the roof of the building on mg road.,SEVERE
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
just reporting some minor debris on the sidewalk.,LOW
the road is completely blocked by water.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
people are trapped on the roof of the building on mg road.,SEVERE
Power is out but no flooding observed yet.,LOW
"there is a large puddle on carter road, but traffic is moving.",LOW
"Umm, water is entering the basement of the store.",MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, the road is completely blocked by water.",MODERATE
"Umm, Someone is drowning in the flood waters!",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
just reporting some minor debris on the sidewalk.,LOW
just reporting some minor debris on the sidewalk. Please hurry.,LOW
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, just reporting some minor debris on the sidewalk. Please hurry.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, The bridge collapsed near the main highway.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, The bridge collapsed near the main highway.",SEVERE
Someone is drowning in the flood waters!,SEVERE
Power is out but no flooding observed yet.,LOW
power is out but no flooding observed yet.,LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"There is a large puddle on MG Road, but traffic is moving.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
The road is completely blocked by water.,MODERATE
Power is out but no flooding observed yet.,LOW
"Umm, It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store.,MODERATE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
Just reporting some minor debris on the sidewalk.,LOW
Just reporting some minor debris on the sidewalk.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Water is entering the basement of the store.,MODERATE
water is entering the basement of the store.,MODERATE
Someone is drowning in the flood waters!,SEVERE
"Umm, Power is out but no flooding observed yet. Please hurry.",LOW
Water is entering the basement of the store. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
the road is completely blocked by water.,MODERATE
water is entering the basement of the store.,MODERATE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
The bridge collapsed near the main highway.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"there is a large puddle on mg road, but traffic is moving.",LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Umm, Water is knee-deep on SV Road, cars are stalling.",MODERATE
the bridge collapsed near the main highway.,SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
People are trapped on the roof of the building on SV Road.,SEVERE
The bridge collapsed near the main highway.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
Power is out but no flooding observed yet.,LOW
The road is completely blocked by water.,MODERATE
Power is out but no flooding observed yet.,LOW
People are trapped on the roof of the building on Carter Road.,SEVERE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
The bridge collapsed near the main highway.,SEVERE
"Umm, it's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store. Please hurry.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
water is entering the basement of the store. Please hurry.,MODERATE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters!,SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
"Umm, power is out but no flooding observed yet.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Water is entering the basement of the store. Please hurry.,MODERATE
Someone is drowning in the flood waters!,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store. Please hurry.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
just reporting some minor debris on the sidewalk.,LOW
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
the bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on MG Road.,SEVERE
the bridge collapsed near the main highway.,SEVERE
people are trapped on the roof of the building on mg road.,SEVERE
the road is completely blocked by water. Please hurry.,MODERATE
water is entering the basement of the store. Please hurry.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
just reporting some minor debris on the sidewalk.,LOW
Someone is drowning in the flood waters!,SEVERE
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
"There is a large puddle on Linking Road, but traffic is moving. Please hurry.",LOW
The road is completely blocked by water.,MODERATE
"There is a large puddle on Carter Road, but traffic is moving. Please hurry.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
"water is knee-deep on marine drive, cars are stalling. Please hurry.",MODERATE
"water is knee-deep on carter road, cars are stalling. Please hurry.",MODERATE
Water is entering the basement of the store.,MODERATE
"water is knee-deep on carter road, cars are stalling.",MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
people are trapped on the roof of the building on mg road.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
The bridge collapsed near the main highway.,SEVERE
